info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6z/x8xbx88s2snfx3cktx8xww280000gn/T/chromatic--35441-gD2CXoCSxcI4
(node:35460) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:35460) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianwhelan/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
